Date,Calories.Burned,Steps,Distance,Floors,Minutes.Sedentary,Minutes.Lightly.Active,Minutes.Fairly.Active,Minutes.Very.Active,Activity.Calories,Minutes.Asleep,Minutes.Awake,Number.of.Awakenings,Time.in.Bed
2016-01-01,3133,13241,6.23,37,486,318,41,16,1769,520,23,14,549
2016-01-02,4356,22617,11.26,45,379,214,128,140,3125,492,35,21,529
2016-01-03,3282,13644,6.4,31,575,294,50,47,1940,432,32,16,464
2016-01-04,3270,14494,7.45,16,709,185,23,71,1742,440,34,17,474
2016-01-05,3244,12827,6.2,32,641,246,59,41,1831,234,37,19,271
2016-01-06,3530,16930,8.65,29,566,180,38,100,2084,452,73,30,525
2016-01-07,3495,16366,7.78,35,614,222,77,63,2098,466,33,19,499
2016-01-08,3764,15117,7.86,18,653,203,52,98,2320,278,4,5,283
2016-01-09,2965,8171,3.83,21,638,280,18,7,1430,282,7,5,289
2016-01-10,2825,8702,4.08,21,491,255,16,8,1314,497,15,12,512
2016-01-11,3290,14149,7.2,18,658,292,19,37,1858,414,48,24,466
2016-01-12,2877,8542,4.01,18,724,276,17,3,1379,420,17,12,441
2016-01-13,3446,15022,7.63,27,616,262,38,48,1976,389,28,18,419
2016-01-14,2858,8643,4.06,16,693,304,0,0,1351,447,29,17,478
2016-01-15,3274,14293,7.34,27,734,275,16,43,1804,424,8,4,432
2016-01-16,3724,18463,9.45,26,602,306,46,57,2398,427,15,12,442
2016-01-17,2996,10974,5.16,24,594,272,22,24,1534,459,26,16,485
2016-01-18,2905,10314,4.85,20,772,252,24,14,1398,436,37,20,473
2016-01-19,3590,13884,7.1,28,695,180,65,85,2156,327,10,7,338
2016-01-20,3327,12312,6.1,37,712,218,38,56,1826,436,57,26,493
2016-01-21,3135,8459,3.97,10,693,302,1,10,1390,313,16,12,329
2016-01-22,2651,7941,3.74,5,817,182,16,34,1112,430,38,19,469
2016-01-23,3233,9755,4.58,31,629,231,38,59,1813,393,25,16,422
2016-01-24,3578,10863,5.1,44,444,273,95,51,2241,533,31,17,564
2016-01-25,3729,15807,7.96,31,661,271,54,69,2333,392,17,11,412
2016-01-26,3297,9850,4.62,25,656,300,39,19,1772,292,25,15,318
2016-01-27,2958,12336,6.33,23,691,231,10,34,1449,484,20,8,504
2016-01-28,3222,12745,6.53,14,677,234,17,46,1730,455,10,8,469
2016-01-29,3455,14736,7.73,8,662,228,36,68,1979,439,23,16,468
2016-01-30,3470,14347,6.82,29,479,419,37,9,2166,595,28,13,623
2016-01-31,3397,15043,7.06,43,486,243,121,31,2062,424,61,24,485
2016-02-01,3482,15037,7.84,16,634,169,52,90,2025,440,13,10,455
2016-02-02,3207,9457,4.45,29,670,246,30,41,1738,471,17,11,488
2016-02-03,3100,12117,6.27,30,681,196,25,47,1570,427,30,13,457
2016-02-04,2983,8702,4.08,8,655,202,30,53,1493,470,31,13,501
2016-02-05,3399,15104,8.02,16,725,207,15,73,1886,469,34,18,503
2016-02-06,3164,13117,6.15,21,523,278,63,26,1792,536,28,14,564
2016-02-07,3225,11636,5.46,22,515,380,24,11,1869,408,20,14,429
2016-02-08,3609,14320,7.29,22,643,230,56,62,2150,330,18,8,348
2016-02-09,2966,8471,3.97,28,686,283,35,7,1502,423,20,10,443
2016-02-10,3275,11924,6.19,29,698,219,16,56,1767,417,13,9,433
2016-02-11,3047,9453,4.44,22,684,324,9,14,1581,429,17,9,447
2016-02-12,3453,15017,7.88,18,751,226,25,75,1988,388,22,12,411
2016-02-13,3052,8258,3.87,40,511,290,33,6,1608,347,12,6,359
2016-02-14,3375,10470,4.91,28,542,249,71,50,1998,356,47,24,403
2016-02-15,2821,7283,3.42,19,549,211,24,27,1314,409,23,12,432
2016-02-16,3260,13591,6.92,35,651,201,21,61,1737,483,33,18,516
2016-02-17,2965,10995,5.16,23,634,292,12,23,1520,455,33,17,488
2016-02-18,3494,14683,7.74,22,763,207,17,65,1913,248,10,7,258
2016-02-19,3353,11550,5.42,6,574,375,0,0,1732,399,13,10,412
2016-02-20,2980,8756,4.11,12,652,320,31,3,1592,429,12,6,447
2016-02-21,3448,12963,6.08,43,393,279,67,53,2109,560,27,16,587
2016-02-22,3377,12459,6.43,23,694,179,50,69,1876,490,32,17,524
2016-02-23,3275,10116,4.75,28,542,299,65,18,1878,522,21,14,543
2016-02-24,2609,6417,3.01,12,516,209,15,6,1075,478,29,16,507
2016-02-25,2493,4388,2.06,10,713,145,13,10,761,347,62,17,409
2016-02-26,2467,6143,2.88,26,659,215,0,0,926,563,20,8,583
2016-02-27,2891,9006,4.23,27,525,294,32,2,1473,555,34,18,589
2016-02-28,3033,11175,5.24,34,507,233,101,1,1637,582,34,16,616
2016-02-29,3376,15475,7.75,28,564,275,17,54,1964,427,56,26,490
2016-03-01,2799,9682,4.54,28,683,273,10,8,1309,498,23,10,521
2016-03-02,3401,16197,8.15,82,647,234,19,64,1901,324,12,7,336
2016-03-03,2670,7546,3.54,42,659,277,0,0,1165,476,12,6,488
2016-03-04,3157,13259,7.02,22,734,160,5,63,1553,455,32,21,488
2016-03-05,2884,8812,4.13,28,494,310,17,4,1462,453,9,6,467
2016-03-06,3458,16171,7.59,39,361,326,87,29,2186,494,17,7,511
2016-03-07,3193,13542,6.87,26,715,266,4,38,1658,466,7,7,477
2016-03-08,2937,8016,3.76,15,740,247,28,9,1399,260,11,6,271
2016-03-09,3083,11357,5.83,15,740,211,20,43,1541,407,17,10,424
2016-03-10,2826,8073,3.79,17,711,286,15,3,1327,411,17,9,428
2016-03-11,3447,16089,8.41,62,774,268,21,60,1984,399,23,11,423
2016-03-12,3311,11335,5.32,54,554,381,27,12,1911,372,18,9,391
2016-03-13,2826,9036,4.24,32,538,247,39,2,1327,599,20,12,619
2016-03-14,3374,16653,8.42,26,642,238,14,64,1867,450,17,11,467
2016-03-15,2907,10967,5.15,25,691,262,20,19,1421,442,40,19,482
2016-03-16,3050,11210,5.71,37,820,176,19,48,1488,423,5,3,428
2016-03-17,3269,16381,7.71,49,617,218,29,85,1799,339,10,5,349
2016-03-18,3576,18334,9.52,35,672,225,27,88,2108,512,15,10,527
2016-03-19,2706,9094,4.27,22,606,241,23,17,1219,514,20,14,534
2016-03-20,3038,10494,4.92,24,462,315,38,4,1603,487,34,15,521
2016-03-21,2961,11277,5.89,18,775,195,9,38,1372,397,15,5,416
2016-03-22,2721,7828,3.67,14,699,287,0,0,1196,402,16,11,422
2016-03-23,3158,12470,6.41,23,690,259,2,36,1619,450,16,12,466
2016-03-24,2953,11231,5.45,27,664,257,27,20,1445,420,22,11,442
2016-03-25,3373,16339,8.56,22,831,234,10,59,1818,421,40,19,461
2016-03-26,1871,600,0.28,0,938,34,0,0,128,446,21,17,468
2016-03-27,3085,9017,4.23,16,597,297,29,12,1626,267,16,6,283
2016-03-29,3276,13780,6.95,34,740,256,34,45,1825,325,32,19,357
2016-03-30,3046,12383,6.28,21,700,172,13,57,1468,441,32,15,473
2016-03-31,2834,9872,4.72,42,652,233,16,24,1322,444,46,20,491
2016-04-01,3190,13789,7.29,25,809,156,17,68,1573,496,20,11,516
2016-04-02,2523,5609,2.63,13,660,251,0,0,969,353,5,5,359
2016-04-03,3194,12972,6.09,31,448,333,41,16,1829,548,22,13,570
2016-04-04,3132,11546,5.93,34,744,217,19,40,1537,388,15,9,403
2016-04-05,2577,6321,2.97,21,771,229,0,0,976,404,7,5,413
2016-04-06,3324,13850,7.03,44,650,293,11,42,1855,427,23,14,450
2016-04-07,2691,6472,3.05,23,704,260,5,0,1112,436,11,6,447
2016-04-08,3621,15943,8.31,27,696,281,16,61,2158,466,27,14,493
2016-04-09,3356,14117,7.18,54,537,227,47,45,1864,503,35,16,538
2016-04-10,2612,6733,3.16,20,735,260,10,0,1091,348,26,20,383
2016-04-11,3019,13048,6.49,28,624,207,6,62,1501,458,56,30,514
2016-04-12,3035,12101,6.04,29,709,260,4,38,1517,488,51,29,539
2016-04-13,3014,10562,5.29,32,650,232,16,40,1469,388,42,21,431
2016-04-14,3116,10197,4.86,35,673,218,49,30,1549,270,21,9,291
2016-04-15,3605,15945,8.2,28,647,236,23,85,2099,472,21,9,493
2016-04-16,3432,14358,6.75,36,479,315,57,40,2046,457,15,10,473
2016-04-17,4577,27048,12.69,68,242,306,139,153,3465,451,25,13,476
2016-04-18,3217,13919,7.07,19,659,304,8,38,1753,466,36,20,506
2016-04-19,2688,7819,3.67,16,729,268,0,0,1163,406,21,10,427
2016-04-20,3322,13827,7.04,28,696,261,29,40,1833,425,28,17,453
2016-04-21,2985,9319,4.37,26,663,294,32,5,1505,412,2,2,414
2016-04-22,3279,14826,7.77,29,714,253,12,48,1774,447,8,3,455
2016-04-23,3170,12094,5.69,25,494,332,34,23,1803,559,32,20,595
2016-04-24,2955,9110,4.27,17,575,169,30,17,865,497,18,8,515
2016-04-25,3198,13731,7,28,695,208,19,58,1676,511,32,17,543
2016-04-26,2604,6296,2.95,11,674,253,0,0,1047,450,78,36,529
2016-04-27,2460,4899,2.3,3,862,176,0,0,745,468,18,9,486
2016-04-28,3059,11624,5.48,27,694,306,23,20,1614,306,23,14,329
2016-04-29,3785,20346,10.47,34,620,221,41,94,2319,450,3,2,453
2016-04-30,4020,22253,10.44,56,286,440,101,33,2879,531,10,8,541
2016-05-01,3065,11217,5.26,34,451,342,23,6,1687,598,27,12,625
2016-05-02,3289,13975,7.13,32,716,256,5,39,1729,423,6,3,429
2016-05-03,2967,9581,4.49,52,749,277,0,0,1103,394,28,16,422
2016-05-04,3598,17347,8.14,21,695,332,31,36,1960,368,17,7,386
2016-05-05,3519,20235,9.49,26,606,318,26,65,2152,436,31,10,467
2016-05-06,3173,16292,7.66,13,639,169,38,82,1663,507,21,9,528
2016-05-07,2512,7832,3.67,13,667,125,13,29,876,388,32,13,422
2016-05-08,2848,10399,4.88,39,682,320,8,1,1423,418,58,24,476
2016-05-09,3525,15901,8.08,33,614,213,29,81,2020,476,47,19,524
2016-05-10,2912,7960,3.73,19,698,261,15,16,1410,414,15,7,432
2016-05-11,3247,12955,6.63,22,625,264,12,40,1734,513,12,8,525
2016-05-12,2833,9098,4.31,20,723,194,34,19,1215,465,27,13,492
2016-05-13,3429,15953,7.99,24,723,210,34,69,1897,465,6,4,471
2016-05-14,3833,17077,8.01,75,315,457,58,22,2661,534,25,11,562
2016-05-15,2923,9449,4.43,44,499,261,34,25,1505,533,28,14,562
2016-05-16,3428,14982,7.56,33,634,327,18,38,2000,405,17,9,422
2016-05-17,2608,6305,2.96,20,740,235,0,0,1012,384,36,15,421
2016-05-18,3485,15392,7.76,31,599,299,21,47,2022,454,26,11,480
2016-05-19,2842,7525,3.53,22,759,298,0,0,1282,433,22,12,456
2016-05-20,3491,17015,8.81,30,732,265,9,56,1981,364,20,16,385
2016-05-21,3200,13067,6.13,38,538,334,16,13,1730,522,31,17,553
2016-05-22,3173,13147,6.17,33,535,362,19,9,1793,216,22,13,238
2016-05-23,3244,14199,7.22,16,694,176,28,63,1680,462,18,9,480
2016-05-24,2923,11889,5.62,29,797,206,22,35,1352,404,7,3,411
2016-05-25,3494,16454,8.22,39,645,242,14,77,1969,423,13,8,436
2016-05-26,3344,15420,7.25,24,605,314,32,47,1970,438,14,10,455
2016-05-27,3688,17462,8.96,25,669,218,40,82,2229,435,12,8,447
2016-05-28,3126,11971,5.62,23,566,335,40,5,1728,534,28,13,562
2016-05-29,3214,12053,5.66,29,454,368,38,6,1882,481,43,21,524
2016-05-30,3141,10567,4.96,32,470,304,54,10,1733,533,35,14,568
2016-05-31,3040,11227,5.8,24,743,208,5,41,1465,373,25,14,398
2016-06-01,3167,12141,6.15,14,712,271,11,26,1656,428,10,0,440
2016-06-02,3255,13844,6.94,27,674,274,7,40,1771,409,13,1,426
2016-06-03,3876,19751,10.14,48,685,291,35,79,2468,393,49,4,442
2016-06-04,3205,14277,6.7,31,528,270,42,34,1775,570,15,0,585
2016-06-05,2901,10250,4.81,24,467,296,23,10,1478,507,22,1,529
2016-06-06,3493,17308,8.63,36,670,200,42,86,2002,440,23,2,466
2016-06-07,2849,8017,3.76,33,675,224,39,11,1315,439,45,2,484
2016-06-08,3385,14115,7.02,35,623,237,27,66,1936,485,10,0,495
2016-06-09,2983,12216,5.75,38,618,248,31,33,1524,460,27,1,487
2016-06-10,3556,15643,8.45,24,692,212,34,74,2030,486,23,1,509
2016-06-11,2764,5972,2.8,3,659,322,0,0,1266,398,24,2,422
2016-06-12,3178,13151,6.17,32,576,251,18,61,1701,445,23,2,468
2016-06-13,3368,12916,6.5,20,673,276,27,50,1903,438,25,1,464
2016-06-14,2808,8281,3.89,18,694,271,16,1,1293,378,34,4,412
2016-06-15,3489,16561,8.27,39,613,335,15,49,2095,439,16,3,460
2016-06-16,2997,9177,4.31,31,670,308,26,7,1515,396,28,0,424
2016-06-17,3568,16543,8.55,35,652,318,27,48,2142,416,14,1,430
2016-06-18,3306,12130,5.69,24,564,350,46,10,1949,438,44,5,488
2016-06-19,3583,13178,6.18,41,485,329,67,39,2255,453,79,3,536
2016-06-20,3314,12358,6.22,17,619,244,24,60,1869,407,25,2,432
2016-06-21,3277,14186,6.7,34,615,284,65,30,1859,456,27,2,486
2016-06-22,2892,9890,4.64,26,628,317,11,5,1457,432,21,1,453
2016-06-23,3443,16591,8.3,31,606,242,48,71,2004,441,37,3,478
2016-06-24,3599,16639,8.5,24,641,186,46,100,2115,436,35,2,471
2016-06-25,2553,5637,2.64,7,670,252,0,0,988,561,13,2,574
2016-06-26,2851,9276,4.35,17,591,249,33,12,1365,483,18,1,501
2016-06-27,3289,13348,6.8,19,690,280,8,39,1788,376,20,2,397
2016-06-28,2835,8862,4.16,24,660,306,0,0,1345,414,8,0,423
2016-06-29,3364,13145,6.71,15,666,237,28,59,1865,455,19,2,474
2016-06-30,2786,8665,4.07,19,707,285,0,0,1263,427,22,1,450
2016-07-01,3703,16872,8.76,29,684,286,27,63,2285,448,5,0,453
2016-07-02,3733,16223,7.61,37,532,213,103,101,2413,535,17,3,552
2016-07-03,3690,16266,7.63,36,467,325,80,58,2393,484,26,2,510
2016-07-04,2923,11217,5.26,31,609,269,24,11,1442,441,42,4,488
2016-07-05,3134,13514,6.34,24,623,259,43,43,1687,413,19,2,433
2016-07-06,2709,9442,4.43,22,659,234,5,15,1154,419,62,5,481
2016-07-07,3358,17724,8.69,36,620,184,47,83,1878,456,62,3,518
2016-07-08,3558,18918,9.59,50,694,161,48,115,2084,487,23,4,510
2016-07-09,2619,6204,2.93,6,639,269,0,0,1083,485,31,4,516
2016-07-10,2958,9567,4.49,21,565,278,39,3,1495,509,19,1,528
2016-07-11,3481,13788,6.98,23,653,249,41,56,2026,371,17,1,388
2016-07-12,2837,8028,3.77,19,723,270,9,2,1310,425,7,0,433
2016-07-14,2764,7031,3.3,9,723,226,17,11,1227,368,15,2,385
2016-07-15,3271,14689,7.8,32,835,210,20,58,1759,453,11,0,464
2016-07-16,3476,13514,6.34,40,889,297,84,42,2155,83,13,0,96
2016-07-17,2855,8767,4.11,24,579,248,40,7,1379,525,47,2,572
2016-07-18,3360,15111,7.47,28,625,204,48,66,1883,406,2,0,408
2016-07-19,3228,10978,5.15,28,609,269,87,7,1813,453,45,1,498
2016-07-20,3292,13370,6.76,21,674,199,27,73,1810,434,31,0,465
2016-07-21,2887,6548,3.07,15,678,217,35,27,1362,452,25,1,477
2016-07-22,4068,23542,12.47,75,602,255,25,109,2661,399,25,2,424
2016-07-23,2756,9516,4.46,21,573,254,15,15,1267,578,29,3,607
2016-07-24,2881,11333,5.32,30,514,214,53,21,1398,581,24,1,605
2016-07-25,3512,14349,7.26,29,656,280,46,56,2099,414,24,2,438
2016-07-26,3315,9254,4.34,20,680,265,46,38,1858,376,33,3,409
2016-07-27,3186,12507,6.34,25,708,224,22,42,1671,393,10,0,404
2016-07-28,2742,7424,3.48,21,748,270,9,0,1222,431,23,2,454
2016-07-29,3810,17438,8.94,23,713,249,72,74,2395,393,9,1,402
2016-07-30,3606,17624,8.27,16,539,203,95,101,2296,453,43,1,496
2016-07-31,3236,10754,5.05,19,454,284,66,31,1885,519,28,2,548
